SQ_CANDIDATO,ANO_ELEICAO,SG_UE,NM_UE,CD_CARGO,DS_CARGO,NM_CANDIDATO,CD_GENERO,DS_GENERO,CD_GRAU_INSTRUCAO,DS_GRAU_INSTRUCAO,CD_COR_RACA,DS_COR_RACA
210000017170,2012,88013,PORTO ALEGRE,13,VEREADOR,JOEL FRANCISCO SOARES VIEIRA JUNIOR,2,MASCULINO,5,ENSINO MÉDIO INCOMPLETO,-3,#NE#
210000000379,2012,88013,PORTO ALEGRE,13,VEREADOR,ELIZABETH DOS SANTOS MASERA,4,FEMININO,8,SUPERIOR COMPLETO,-3,#NE#
210000000393,2012,88013,PORTO ALEGRE,13,VEREADOR,LUÍS ANDRÉ BLANCO MACHADO,2,MASCULINO,6,ENSINO MÉDIO COMPLETO,-3,#NE#
210000029793,2012,88013,PORTO ALEGRE,13,VEREADOR,LUCIANO VIEIRA BATISTA,2,MASCULINO,7,SUPERIOR INCOMPLETO,-3,#NE#
210000010626,2012,88013,PORTO ALEGRE,13,VEREADOR,MARCELO FRANCISCO CHIODO,2,MASCULINO,6,ENSINO MÉDIO COMPLETO,-3,#NE#
210000001001,2012,88013,PORTO ALEGRE,13,VEREADOR,LINDOMAR ANTONIO POSSA,2,MASCULINO,8,SUPERIOR COMPLETO,-3,#NE#
210000000368,2012,88013,PORTO ALEGRE,13,VEREADOR,BENEDITO MELGAREJO SALDANHA,2,MASCULINO,7,SUPERIOR INCOMPLETO,-3,#NE#
210000000302,2012,88013,PORTO ALEGRE,13,VEREADOR,CANDIDO IVAN RIBEIRO COSTA,2,MASCULINO,5,ENSINO MÉDIO INCOMPLETO,-3,#NE#
210000017174,2012,88013,PORTO ALEGRE,13,VEREADOR,JOÃO INÁCIO ANTUNES DE OLIVEIRA,2,MASCULINO,5,ENSINO MÉDIO INCOMPLETO,-3,#NE#
210000001009,2012,88013,PORTO ALEGRE,13,VEREADOR,MICHELE PADILHA WILLGES,4,FEMININO,6,ENSINO MÉDIO COMPLETO,-3,#NE#
210000018666,2012,88013,PORTO ALEGRE,13,VEREADOR,FABIAN TUBINO ROCHA,2,MASCULINO,7,SUPERIOR INCOMPLETO,-3,#NE#
210000001015,2012,88013,PORTO ALEGRE,13,VEREADOR,OSÓRIO LUIZ RODRIGUES SIEBEN,2,MASCULINO,4,ENSINO FUNDAMENTAL COMPLETO,-3,#NE#
210000029985,2012,88013,PORTO ALEGRE,13,VEREADOR,MARIA EDILIA CAMARGO JABLONSKI,4,FEMININO,8,SUPERIOR COMPLETO,-3,#NE#
210000000449,2012,88013,PORTO ALEGRE,13,VEREADOR,FERNANDO PEREIRA DA CUNHA,2,MASCULINO,6,ENSINO MÉDIO COMPLETO,-3,#NE#
210000032992,2012,88013,PORTO ALEGRE,13,VEREADOR,ELIANE CARMANIM LIMA,4,FEMININO,8,SUPERIOR COMPLETO,-3,#NE#
210000028626,2012,88013,PORTO ALEGRE,13,VEREADOR,FERNANDA BUCHABQUI SAENGER,4,FEMININO,8,SUPERIOR COMPLETO,-3,#NE#
